Name1,Grp,MAC,Pre-Maint,Post-Maint
DGC#18066,ECOMV107816L119426,007686EA8FBC,REGISTERED,REGISTERED
DGC#19111,ECOMV107816L120654,007686EA50D6,REGISTERED,REGISTERED
DGC#17677,ECOMV107816L120728,009AD2C32D6C,REGISTERED,REGISTERED
DGC#18106,ECOMV107816L121313,CC5A5397F40C,REGISTERED,REGISTERED
DGC#17994,ECOMV107816L121317,007686EA87C8,REGISTERED,REGISTERED
DGC#18033,ECOMV107816L121702,009AD2C20E6A,REGISTERED,REGISTERED
DGC#17506,ECOMV107816L121716,009AD2C2A40A,REGISTERED,REGISTERED
DGC#18360,ECOMV107816L123272,009AD2C2AA8A,REGISTERED,REGISTERED
DGC#18596,ECOMV107816L124263,009AD2C315FA,REGISTERED,REGISTERED
DGC#18633,ECOMV107816L124954,009AD2C20B9A,REGISTERED,REGISTERED
DGC#18131,ECOMV107816L125026,009AD2C208E0,REGISTERED,REGISTERED
DGC#19353,ECOMV107816L125375,009AD2C3233E,REGISTERED,REGISTERED
DGC#18820,ECOMV107816L127925,007686EBA334,REGISTERED,REGISTERED
DGC#19614,ECOMV107816L127933,009AD2C368E8,REGISTERED,REGISTERED
DGC#17878,ECOMV107816L130721,009AD2C3CDB4,REGISTERED,REGISTERED
DGC#18769,ECOMV107816L130787,009AD2C32164,REGISTERED,REGISTERED
DGC#18868,ECOMV107816L130794,009AD2C32834,REGISTERED,REGISTERED
DGC#06841,ECOMV107816L132878,009AD2C3A724,REGISTERED,REGISTERED
DGC#06674,ECOMV107816L132978,009AD2C3B1EE,REGISTERED,REGISTERED
DGC#19525,ECOMV107816L133401,009AD2C3CE44,REGISTERED,REGISTERED
DGC#12003,ECOMV107816L133636,009AD2C31EA0,n/a,REGISTERED
DGC#14532,ECOMV107816L133652,009AD2C3CD72,REGISTERED,REGISTERED
DGC#18918,ECOMV107816L133909,009AD2C37994,REGISTERED,REGISTERED
DGC#19532,ECOMV107816L133983,009AD2C3BA18,n/a,REGISTERED
DGC#19436,ECOMV107816L134132,009AD2C3BB44,REGISTERED,REGISTERED
DGC#01769,ECOMV107816L134205,009AD2C3990E,REGISTERED,REGISTERED
DGC#08707,ECOMV107816L134252,009AD2C37A94,REGISTERED,REGISTERED
DGC#19542,ECOMV107816L134723,009AD2C37990,REGISTERED,REGISTERED
DGC#01443,ECOMV107816L134762,009AD2C36B16,REGISTERED,REGISTERED
DGC#04808,ECOMV107816L135167,009AD2C30D66,REGISTERED,REGISTERED
DGC#08503,ECOMV107816L135211,009AD2C311F4,REGISTERED,REGISTERED
DGC#13399,ECOMV107816L135277,009AD2C311DA,REGISTERED,REGISTERED
DGC#00432,ECOMV107816L140338,009AD2C368F0,REGISTERED,REGISTERED
DGC#03639,ECOMV107816L140411,009AD2C31D64,REGISTERED,REGISTERED
DGC#03665,ECOMV107816L140413,009AD2C31D0A,REGISTERED,REGISTERED
DGC#07977,ECOMV107816L140473,009AD2C3114E,REGISTERED,REGISTERED
DGC#09326,ECOMV107816L140508,009AD2C30DC2,REGISTERED,REGISTERED
DGC#01602,ECOMV107816L140878,009AD2C3B1EA,REGISTERED,REGISTERED
DGC#02210,ECOMV107816L140893,009AD2C316E0,REGISTERED,REGISTERED
DGC#07298,ECOMV107816L141001,009AD2C38C2A,REGISTERED,REGISTERED
DGC#07845,ECOMV107816L141022,009AD2C3CAE2,REGISTERED,REGISTERED
DGC#09314,ECOMV107816L141065,009AD2C3A7E6,REGISTERED,REGISTERED
DGC#10277,ECOMV107816L141092,BCD295D966B4,REGISTERED,n/a
DGC#11515,ECOMV107816L141110,009AD2C3C7B2,REGISTERED,REGISTERED
DGC#13359,ECOMV107816L141143,CC5A5397E03A,n/a,REGISTERED
DGC#19735,ECOMV107816L141228,009AD2C3A7F2,REGISTERED,REGISTERED
DGC#00241,ECOMV107816L142323,501CB0D8E70E,REGISTERED,REGISTERED
DGC#01844,ECOMV107816L142362,CC5A5397E4CE,REGISTERED,REGISTERED
DGC#07383,ECOMV107816L142446,501CB0D82736,REGISTERED,REGISTERED
DGC#07983,ECOMV107816L142455,CC5A5397E04A,REGISTERED,REGISTERED
DGC#08378,ECOMV107816L142457,501CB0D801D0,REGISTERED,REGISTERED
DGC#10790,ECOMV107816L142484,CC5A5397DCF4,REGISTERED,REGISTERED
DGC#02238,ECOMV107816L144153,CC5A5397AF80,REGISTERED,REGISTERED
DGC#04598,ECOMV107816L144200,CC5A5397E380,REGISTERED,REGISTERED
DGC#10422,ECOMV107816L144283,CC5A5397AC48,REGISTERED,REGISTERED
DGC#11403,ECOMV107816L144322,CC5A5397D3A0,REGISTERED,REGISTERED
DGC#11838,ECOMV107816L144346,CC5A5397D56E,REGISTERED,REGISTERED
DGC#14763,ECOMV107816L144531,CC5A5397DC8C,REGISTERED,REGISTERED
DGC#20196,ECOMV107816L144817,CC5A5397DA04,REGISTERED,REGISTERED
DGC#09213,ECOMV107816L145239,CC5A5397FDEA,REGISTERED,REGISTERED
DGC#09593,ECOMV107816L145248,CC5A539792AC,REGISTERED,REGISTERED
DGC#11853,ECOMV107816L145394,CC5A53969F66,n/a,n/a
DGC#12029,ECOMV107816L145407,501CB0D8E944,REGISTERED,n/a
DGC#00612,ECOMV107816L146388,CC5A5397F438,REGISTERED,REGISTERED
DGC#01653,ECOMV107816L146410,CC5A5397FA3C,REGISTERED,REGISTERED
DGC#02716,ECOMV107816L146434,CC5A5397EC2A,REGISTERED,REGISTERED
DGC#03974,ECOMV107816L146478,CC5A5397F48E,REGISTERED,REGISTERED
DGC#04864,ECOMV107816L146500,501CB0D80884,REGISTERED,REGISTERED
DGC#07476,ECOMV107816L146564,CC5A5397F714,REGISTERED,REGISTERED
DGC#07726,ECOMV107816L146582,CC5A5397FC70,n/a,REGISTERED
DGC#07870,ECOMV107816L146586,6C13D5B17D40,REGISTERED,n/a
DGC#10041,ECOMV107816L146655,CC5A5397F2E8,REGISTERED,REGISTERED
DGC#11484,ECOMV107816L146710,CC5A5397EFD6,REGISTERED,REGISTERED
DGC#11601,ECOMV107816L146714,CC5A5397F2C2,REGISTERED,REGISTERED
DGC#13511,ECOMV107816L146770,501CB0D805B6,REGISTERED,REGISTERED
DGC#13786,ECOMV107816L146778,501CB0D80980,REGISTERED,REGISTERED
DGC#14099,ECOMV107816L146787,501CB0D802A6,REGISTERED,REGISTERED
DGC#17179,ECOMV107816L146906,501CB0D83018,REGISTERED,REGISTERED
DGC#17786,ECOMV107816L146949,501CB0D8284C,REGISTERED,REGISTERED
DGC#08655,ECOMV107816L147420,501CB0D8F32C,REGISTERED,REGISTERED
DGC#00482,ECOMV107816L148043,501CB0D81C8C,REGISTERED,REGISTERED
DGC#01100,ECOMV107816L148061,CC5A539697F4,REGISTERED,REGISTERED
DGC#06729,ECOMV107816L148143,CC5A5397F40E,REGISTERED,REGISTERED
DGC#10853,ECOMV107816L148218,501CB0D821A4,n/a,REGISTERED
DGC#12181,ECOMV107816L148238,501CB0D80282,REGISTERED,REGISTERED
DGC#17427,ECOMV107816L148344,501CB0D831B0,REGISTERED,REGISTERED
DGC#00741,ECOMV107816L149665,501CB0D8D12A,REGISTERED,REGISTERED
DGC#04769,ECOMV107816L149773,501CB0D82F3A,REGISTERED,REGISTERED
DGC#06915,ECOMV107816L149821,CC5A5397EF06,REGISTERED,REGISTERED
DGC#10338,ECOMV107816L149978,34F8E7522F44,REGISTERED,REGISTERED
DGC#10860,ECOMV107816L149997,CC5A5397D644,REGISTERED,REGISTERED
DGC#10885,ECOMV107816L149999,501CB0D80118,REGISTERED,REGISTERED
DGC#04236,ECOMV107816L151591,501CB0D8E174,REGISTERED,REGISTERED
DGC#06096,ECOMV107816L151599,501CB0D8E2D0,REGISTERED,REGISTERED
DGC#07286,ECOMV107816L151611,501CB0D8E17E,REGISTERED,REGISTERED
DGC#16329,ECOMV107816L151644,501CB0D8E1F2,REGISTERED,REGISTERED
DGC#00720,ECOMV107816L151997,CC5A5397E8C2,REGISTERED,REGISTERED
DGC#01224,ECOMV107816L152008,501CB0D8B4EE,REGISTERED,REGISTERED
DGC#03849,ECOMV107816L152083,501CB0D83102,REGISTERED,REGISTERED
DGC#04627,ECOMV107816L152110,501CB0D8E0C0,REGISTERED,REGISTERED
DGC#04955,ECOMV107816L152118,CC5A5397FF52,REGISTERED,REGISTERED
DGC#16337,ECOMV107816L152441,501CB0D8B6E4,REGISTERED,REGISTERED
DGC#02392,ECOMV107816L153090,501CB0D8C18E,REGISTERED,REGISTERED
DGC#04430,ECOMV107816L153130,501CB0D8CD3C,REGISTERED,REGISTERED
DGC#07902,ECOMV107816L153173,501CB0D8BD66,REGISTERED,REGISTERED
DGC#10390,ECOMV107816L153857,501CB0D8C154,REGISTERED,REGISTERED
DGC#13523,ECOMV107816L153923,501CB0D8B710,REGISTERED,REGISTERED
DGC#16819,ECOMV107816L153972,501CB0D8D29A,REGISTERED,REGISTERED
DGC#03101-R,ECOMV107816L154493,501CB0D8B456,REGISTERED,REGISTERED
DGC#02772,ECOMV107816L154762,501CB0D8E3D8,REGISTERED,REGISTERED
DGC#09517,ECOMV107816L154837,BCD295D964BE,REGISTERED,n/a
DGC#17214,ECOMV107816L154990,501CB0D92924,REGISTERED,REGISTERED
DGC#19624,ECOMV107816L155028,501CB0D8E238,REGISTERED,REGISTERED
DGC#00809,ECOMV107816L157093,501CB0D92FFC,REGISTERED,REGISTERED
DGC#01348,ECOMV107816L157105,501CB0D91408,REGISTERED,REGISTERED
DGC#02433,ECOMV107816L157133,501CB0D9228C,REGISTERED,REGISTERED
DGC#02747,ECOMV107816L157145,501CB0D82E4E,REGISTERED,REGISTERED
DGC#02925,ECOMV107816L157155,501CB0D93054,REGISTERED,REGISTERED
DGC#03533,ECOMV107816L157173,501CB0D8F0AA,REGISTERED,REGISTERED
DGC#04044,ECOMV107816L157277,501CB0D8B576,REGISTERED,REGISTERED
DGC#12360,ECOMV107816L157455,501CB0D82628,REGISTERED,REGISTERED
DGC#16646,ECOMV107816L157586,501CB0D830A0,REGISTERED,REGISTERED
DGC#00534,ECOMV107816L159540,501CB0D91AC4,REGISTERED,REGISTERED
DGC#01499,ECOMV107816L159584,501CB0D8E114,REGISTERED,REGISTERED
DGC#04238,ECOMV107816L159773,501CB0D8E1C6,REGISTERED,REGISTERED
DGC#04781,ECOMV107816L159798,501CB0D90554,REGISTERED,REGISTERED
DGC#06183,ECOMV107816L159826,501CB0D8E0D4,REGISTERED,REGISTERED
DGC#07554,ECOMV107816L159883,501CB0D91FA4,REGISTERED,REGISTERED
DGC#08103,ECOMV107816L159898,501CB0D8EB5E,REGISTERED,REGISTERED
DGC#09177,ECOMV107816L159938,501CB0D91A38,REGISTERED,REGISTERED
DGC#10324,ECOMV107816L159980,501CB0D92EB8,REGISTERED,REGISTERED
DGC#11521,ECOMV107816L160053,501CB0D92532,REGISTERED,REGISTERED
DGC#11737,ECOMV107816L160062,501CB0D92702,REGISTERED,REGISTERED
DGC#15233,ECOMV107816L160171,501CB0D924AC,REGISTERED,REGISTERED
DGC#17019,ECOMV107816L160238,501CB0D91D5C,REGISTERED,REGISTERED
DGC#01420,ECOMV107816L163219,501CB0D92428,REGISTERED,REGISTERED
DGC#07474,ECOMV107816L163341,501CB0D905D4,n/a,REGISTERED
DGC#07541,ECOMV107816L163342,501CB0D91764,REGISTERED,REGISTERED
DGC#07943,ECOMV107816L163351,501CB0D91328,REGISTERED,REGISTERED
DGC#10563,ECOMV107816L163447,501CB0D9152C,REGISTERED,REGISTERED
DGC#13642,ECOMV107816L163496,501CB0D8DE6C,REGISTERED,REGISTERED
DGC#15735,ECOMV107816L163526,501CB0D924CC,REGISTERED,REGISTERED
DGC#01057,ECOMV107816L164598,501CB0D9170A,REGISTERED,REGISTERED
DGC#06156,ECOMV107816L165443,501CB0D917AA,REGISTERED,REGISTERED
DGC#16554,ECOMV107816L165529,34F8E752340C,REGISTERED,REGISTERED
DGC#19694,ECOMV107816L165554,501CB0D9171E,REGISTERED,REGISTERED
DGC#19999,ECOMV107816L165569,501CB0D916F0,REGISTERED,REGISTERED
DGC#20070,ECOMV107816L165577,501CB0D82E3A,REGISTERED,REGISTERED
DGC#20139,ECOMV107816L165596,501CB0D912C6,REGISTERED,REGISTERED
DGC#20794,ECOMV107816L165675,501CB0D919B8,REGISTERED,REGISTERED
DGC#11296,ECOMV107816L165839,501CB0D8E31A,REGISTERED,REGISTERED
DGC#04412,ECOMV107816L167374,501CB0D95434,REGISTERED,REGISTERED
DGC#10349,ECOMV107816L167386,501CB0D94A2E,REGISTERED,REGISTERED
DGC#11181,ECOMV107816L167715,501CB0D956B4,n/a,n/a
DGC#02322,ECOMV107816L168019,501CB0D96ECC,REGISTERED,REGISTERED
DGC#04166,ECOMV107816L168231,501CB0D96F6A,REGISTERED,REGISTERED
DGC#14444,ECOMV107816L168350,501CB0D95396,REGISTERED,REGISTERED
DGC#01193,ECOMV107816L171376,501CB0D95A04,REGISTERED,REGISTERED
DGC#02818,ECOMV107816L171402,501CB0D9BA38,REGISTERED,REGISTERED
DGC#00348,ECOMV107816L176448,501CB0D96BB0,REGISTERED,REGISTERED
DGC#01152,ECOMV107816L176603,501CB0D961C2,REGISTERED,REGISTERED
DGC#02446,ECOMV107816L176654,501CB0D9D1FA,REGISTERED,REGISTERED
DGC#03150,ECOMV107816L176683,501CB0D94F24,REGISTERED,REGISTERED
DGC#08151,ECOMV107816L176777,501CB0D97832,REGISTERED,REGISTERED
DGC#05811,ECOMV107816L176995,501CB0D95C00,REGISTERED,REGISTERED
DGC#06355,ECOMV107816L177030,501CB0D970BA,REGISTERED,REGISTERED
DGC#07721,ECOMV107816L177126,501CB0D96EA6,REGISTERED,REGISTERED
DGC#07923,ECOMV107816L177135,501CB0D96ABE,REGISTERED,REGISTERED
DGC#12232,ECOMV107816L177299,501CB0D95BD2,REGISTERED,REGISTERED
DGC#12293,ECOMV107816L177303,501CB0D97034,n/a,REGISTERED
DGC#12306,ECOMV107816L177304,501CB0D974A2,REGISTERED,REGISTERED
DGC#12577,ECOMV107816L177330,501CB0D95920,REGISTERED,REGISTERED
DGC#13013,ECOMV107816L177365,501CB0D9773E,REGISTERED,REGISTERED
DGC#13302,ECOMV107816L177385,501CB0D96F84,REGISTERED,REGISTERED
DGC#13611,ECOMV107816L177404,501CB0D8BE0A,REGISTERED,REGISTERED
DGC#14009,ECOMV107816L177440,501CB0D954B2,REGISTERED,REGISTERED
DGC#14063,ECOMV107816L177442,501CB0D96E10,REGISTERED,REGISTERED
DGC#14254,ECOMV107816L177467,501CB0D9FD2A,REGISTERED,REGISTERED
DGC#14773,ECOMV107816L177520,501CB0D9FD1E,REGISTERED,REGISTERED
DGC#16117,ECOMV107816L121175,007686EA8E0E,n/a,n/a
DGC#16506,ECOMV107816L177671,501CB0D8C9E4,REGISTERED,REGISTERED
DGC#17114,ECOMV107816L177719,501CB0D8BDCA,REGISTERED,REGISTERED
DGC#20606,ECOMV107816L178265,501CB0D9DBFA,REGISTERED,REGISTERED
DGC#07442,ECOMV107816L178312,501CB0D8C67C,REGISTERED,REGISTERED
DGC#09162,ECOMV107816L178341,501CB0D972CC,REGISTERED,REGISTERED
DGC#10497,ECOMV107816L178360,501CB0D94AE2,REGISTERED,REGISTERED
DGC#11392,ECOMV107816L178377,501CB0D949CC,REGISTERED,REGISTERED
DGC#11738,ECOMV107816L178383,501CB0D94C22,REGISTERED,REGISTERED
DGC#11895,ECOMV107816L178390,501CB0D94A4E,REGISTERED,REGISTERED
DGC#14882,ECOMV107816L178493,501CB0D8C1AE,REGISTERED,REGISTERED
DGC#03332,ECOMV107816L180274,501CB0D9E4E4,REGISTERED,REGISTERED
DGC#10415,ECOMV107816L180347,501CB0D8B6D2,REGISTERED,REGISTERED
DGC#10658,ECOMV107816L180351,501CB0D978C4,REGISTERED,REGISTERED
DGC#16719,ECOMV107816L180455,501CB0D8C16A,REGISTERED,REGISTERED
DGC#08269,ECOMV107816L180892,501CB0D8DAC8,REGISTERED,REGISTERED
DGC#13401,ECOMV107816L180963,501CB0D9E07E,REGISTERED,REGISTERED
DGC#14563,ECOMV107816L180992,BCD295D8AD88,REGISTERED,n/a
DGC#15468,ECOMV107816L181164,501CB0D9D5B8,REGISTERED,REGISTERED
DGC#16470,ECOMV107816L181190,501CB0D9E146,REGISTERED,REGISTERED
DGC#00906,ECOMV107816L181765,501CB0D9D72C,REGISTERED,REGISTERED